experiment_title	sample	fq1	fq2	read_count	base_count	fq1_bytes	fq2_bytes	fq1_md5	fq2_md5
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000893	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000893/SRR6000893_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000893/SRR6000893_2.fastq.gz	20830733	6270457293	1682165538	1748153509	29a6583ea3bc7719dfb6684a92ffd576	de2c7c148da7f50e7d75d4294dd716d0
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000894	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000894/SRR6000894_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000894/SRR6000894_2.fastq.gz	36728222	11057361847	3203647660	3253852007	2766b5feb593f613b01f07877aeee699	e72860ebe5aa68926efdba537955e3ad
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000895	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000895/SRR6000895_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000895/SRR6000895_2.fastq.gz	48744996	14672373325	4152455796	4334637179	aa94f30949eef77115771e560263adb1	212d98865317d1f17db157b05f0c9766
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000896	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000896/SRR6000896_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000896/SRR6000896_2.fastq.gz	51563560	15518882117	4386470603	4569989333	119d85eb493baf53ed500f84fc207774	55dfc98cb2f66effa53f077c18e65f85
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000899	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000899/SRR6000899_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000899/SRR6000899_2.fastq.gz	51573942	15520345314	4142155268	4319681334	8668d07543322286b3e1461ca128c333	15138eac1acfc3592bebcc5df1b262f4
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000900	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000900/SRR6000900_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000900/SRR6000900_2.fastq.gz	28210234	8491250548	2264873063	2364751348	6876201a7ab4963a721f308fd120cde5	c79cd27e038517b8f0ac92cffce6bdfb
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000901	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000901/SRR6000901_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000901/SRR6000901_2.fastq.gz	54206526	16287504405	4743174049	4812219947	b3f5548f09274320801072619d8cf4b8	95750dbf1958b4bc7d3903e270544cf1
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000902	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000902/SRR6000902_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000902/SRR6000902_2.fastq.gz	29540457	8892810237	2559347446	2594520504	dd5d6d8945979fd08c703d2e1e48c697	c759d2b32b621bcef0d7115189750f35
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000903	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000903/SRR6000903_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000903/SRR6000903_2.fastq.gz	23840902	7173857143	2038062030	2123146780	e1af2d4f13af287035594ec152ed337c	210676fa45b73a143fc367bca0828b9a
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000905	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000905/SRR6000905_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000905/SRR6000905_2.fastq.gz	73173776	22008608876	6294253296	6421746811	1a63f08032760bc15b42c92b9e65c69d	fe56f453e13535d3b25dd0fe9751ce75
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000906	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000906/SRR6000906_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000906/SRR6000906_2.fastq.gz	39219508	11804850010	3201399634	3330153600	ce89f29f9e4a2a6f261767b7112b1d72	b5887ae1ed0fc30cfa72c0cf567f0a88
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000907	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000907/SRR6000907_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000907/SRR6000907_2.fastq.gz	34084830	10259095184	2943757200	2984867076	ce7d911e77bfd6088808c8dbecafba5c	c94e18442c167c627defcafb38d65be7
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000908	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/008/SRR6000908/SRR6000908_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/008/SRR6000908/SRR6000908_2.fastq.gz	27260285	8206528512	2196983994	2289922252	02726e11e9027d94d2be7cd479b28e00	6dd9e74421d5f9483b047124b7c303ba
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000909	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000909/SRR6000909_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000909/SRR6000909_2.fastq.gz	43629321	13122918786	3713819475	3880616437	9dae8c76956d3d7799d6daf8adca914d	2847413607abad13c58842434073b231
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000910	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000910/SRR6000910_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000910/SRR6000910_2.fastq.gz	35853899	10792788253	3095986231	3141053199	526d2ac688dde341d9cdda878fbf512a	9d51ad433361ddf9c1eeb9614ccd1a1e
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000911	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000911/SRR6000911_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000911/SRR6000911_2.fastq.gz	32122005	9640706749	2810340817	2837518319	ed9cbab5990e60c3403421ae18718e9e	cda39ec7eca985bd2a77146341e4d136
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000912	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000912/SRR6000912_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000912/SRR6000912_2.fastq.gz	39716327	11831144024	3428782783	3474637726	4c50a8ee1bf80026e98391e98765b76b	81d89c2c59385b28303da5ac4c5596ab
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000920	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000920/SRR6000920_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000920/SRR6000920_2.fastq.gz	65163248	19608627392	5671052829	5731785999	184f6f63339441a5e0b3fe17dd997494	5d7ba46ff6b499ca8ef24124dd852d31
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000921	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000921/SRR6000921_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000921/SRR6000921_2.fastq.gz	32407863	9755757015	2618759173	2726011989	db66aedbfab2558f0d356e2155ffe155	c819e6274dfd63eaffb51fb7cce5255b
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000931	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000931/SRR6000931_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/001/SRR6000931/SRR6000931_2.fastq.gz	51398833	15446515537	4531398051	4583044960	7c7feeacdde8f7844f99f9a77e6e1686	3a9d31daf46b3b899b1309853f772e68
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000932	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000932/SRR6000932_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000932/SRR6000932_2.fastq.gz	20584684	6196645358	1770165700	1839378546	03b1d321cf7f2631bb11b842266b4940	d8077048105b2f44c8a7327820633374
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000940	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000940/SRR6000940_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/000/SRR6000940/SRR6000940_2.fastq.gz	38875408	11700675918	3399094364	3468149443	2200be1fcd79e337c112f99470f0286a	66a53fb809814f7ac5e85765b5f9b5ba
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000942	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000942/SRR6000942_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/002/SRR6000942/SRR6000942_2.fastq.gz	21117658	6357118127	1808912380	1881189649	f5ad064f7bfeac35b8671b9c2a704366	469d40e4c7f04e5b5d6aac9e11f515c5
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000943	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000943/SRR6000943_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/003/SRR6000943/SRR6000943_2.fastq.gz	44781608	13413558306	3905078242	3957917096	025a54a4a6673654aa3dbccd914e18c9	c944d4a5e3f0f1f0db1aff199459f003
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000944	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000944/SRR6000944_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/004/SRR6000944/SRR6000944_2.fastq.gz	73937183	22252458983	5953845219	6215700273	e6d6461a612332fcace29e96df0be4d6	4615c45b8cf756c9b0e0722e47d04daf
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000945	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000945/SRR6000945_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/005/SRR6000945/SRR6000945_2.fastq.gz	24195770	7282716721	2077262210	2118505661	43011d05d858b509315d95560e3b6a91	2c819ea00093536bed6029bc642edd47
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000946	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000946/SRR6000946_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/006/SRR6000946/SRR6000946_2.fastq.gz	23077843	6946521728	1883102495	1954166641	69c05afa10f6f31316e2146ad80f6978	6ef63e232a3aa6622d5f6077e1ca85ac
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000947	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000947/SRR6000947_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/007/SRR6000947/SRR6000947_2.fastq.gz	46826306	14095757358	4065763213	4111571553	e0b93e9fbd510129061e094881f585b5	14e16277f2281a17b92adf44d31f93b3
NextSeq 500 sequencing; Metagenomic shotgun sequencing: human stool samples	SRR6000949	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000949/SRR6000949_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR600/009/SRR6000949/SRR6000949_2.fastq.gz	66471810	19917956579	5807366967	5853879666	c9b18c50ddc9476acf18cc9346f9bad0	314f924f804d36d4cf9f14dfadffe7df
